0,1,2,3
-1.985631316757975,-0.5387630253761079,-0.33873813714357454,-1.3423067074082198
0.5675940080782005,-0.3794037347880942,1.2610103213820054,-0.3729677414905985
-0.45638292686202186,-0.3877893741199169,0.07022938753674898,-0.8712102082739592
-0.1914195769364331,-0.5147630961063238,1.9779069315078472,0.0532855251505588
-1.3269101997540202,-0.8919630193558645,-0.2814646838161414,0.6339264383341264
0.12930389244022344,2.437285613211667,-0.5550368500232107,-0.42437364367158786
-0.8770818683965818,0.008144146242680683,0.1988052987278162,0.752506439922609
0.9480375459050876,0.06022132688828474,0.7104230997998535,-0.25794282008635067
-0.013215842899146341,0.0782386477904395,0.7600532392621414,-0.10990627134533516
1.7733096774220012,1.3587756679211456,0.4250164921104238,1.343892220113521
-0.9137539824583122,-0.42696984983017994,0.4316820348906367,-0.7684519987545432
0.8777967407440916,-0.21403847022319003,0.8574281468904691,-0.08359111148363267
2.809100560346245,-0.7184197773042228,0.07950042234688788,0.6105829506910232
-1.3065703315935664,-0.050587156262646246,-1.146411166988764,0.01928406707183699
1.5216436543170115,-0.34368557492740254,-0.7170843520380106,0.49146829040461515
0.0051937625090493,0.3476960083396357,-0.3330500739989681,0.9099130872526352
-1.046793970468511,-0.2246723407227928,-0.2497120086171794,-1.5582139837067819
-1.2619969620392983,-1.1634224356123724,1.3887480896423425,-0.6627484820458877
1.142387881628899,-0.1297227906863857,-0.7616666670218234,0.4738525958529577
1.3291484072271547,-1.650168390573225,0.019541232538611685,0.4438881188287156
0.3454593620446018,0.2110817203753305,-0.05028350710749653,-1.6507928697869436
-0.6353278203722864,-0.006050576966272957,0.3598718025785995,1.3307222581012834
0.4311548036310482,-1.4172360231491252,0.5678456935235723,-0.39743669397366466
1.2378661687217092,-1.8577700220634668,0.4837356416674215,1.1813047968655541
1.6213065399429838,-0.8482715917290183,1.1578918790220327,-1.4354075926024934
0.997471299037501,-1.7919482597274516,1.663405871475245,0.7518834899161617
0.8901432930092888,1.527841333335043,1.2780036537709727,1.0526348600496354
-0.6369071953647751,-1.737357902492831,-0.9478710228073141,-1.1830455768203176
-1.1452101868521103,-0.9133162830188413,0.41987535546947513,0.966312649443551
1.8431570335309366,1.1960809819197118,-0.6609168006926822,0.10765655790879876
-0.6336578196516955,-0.020220958708614196,0.12559340435170133,1.535559875545313
-0.10707895145047634,0.26072436887922995,0.36380734608559634,-0.2690720214172198
0.27681048757991367,-0.48340599022930447,-1.1894722910857216,1.218395936515591
-0.1594192910067735,-0.5165044565616494,-1.2717797707871419,-0.3037493171035792
0.5000669127290859,-1.2074488555467582,-0.39929873306130304,-1.148550554491989
0.5605071853406438,0.6693341029656927,0.7164880351888145,-1.113638521865849
-0.7483986567477714,0.19770903824388794,-0.3893351425127342,0.5082574160107249
-1.219580396917476,0.9334724417225438,-0.6075039470471792,0.24920840702422192
-0.07865404153535112,-0.34776988543961396,0.9294167057390961,-0.2788178577981241
0.14873714195584484,-0.14352410096609444,0.14485604779014732,-1.7712657803014829
-0.7136716375838068,1.545964320905292,0.5263507553405289,1.3014893500116913
-1.0133317528302597,1.1296485805186125,-0.11689528040816263,0.7350133132983412
-2.034918836386481,-0.07122930518482375,1.8415497062831483,1.7163816015660418
0.8437551287533003,0.3844178052581918,1.0562092929591311,0.15369318865043644
1.3471480240094305,0.5258215338613684,-1.4136966437214444,-0.40895534157452773
0.6685874803877371,0.4290927279101088,-0.08772317273247572,-1.230723799002837
2.0646251864104617,0.9311747220604111,-0.8099013806265878,0.7416545733839033
-0.06786691455768419,2.3456093433206906,-1.0252254416654512,0.469433038296036
0.8904413441963466,-0.10718770164746903,-0.22739920162558894,1.7879843534052808
-1.2222150133043723,-0.39936692713969757,1.4549278845915938,-0.13561768854993872
-1.3721011650534103,-0.6035365866969498,-0.6534041072997954,0.8719127576678292
1.550595007211563,-1.3604125358801675,0.9051546384726711,0.1331421497735115
0.5877522201304001,-0.19902108829685194,1.2983033402485527,0.7945888718769782
1.7924887778105205,0.37355294880857276,-1.7276061817737114,0.12100884335059033
-0.9592804002730174,0.5972340243885312,1.1193872331508856,0.5274782240327157
-0.7751381683138088,-0.33884985656551936,0.7733889818673518,-0.24591650004411952
0.2607716148462079,-0.9824010334530292,-0.5496145163074163,1.4426831360724595
0.2834948018264985,-0.3058229679326538,0.09727325774563045,-1.8418717940308325
1.2251557135951128,-0.7256167684454901,0.26140421077000225,0.01949730714645602
1.7007776833048518,-0.3614367943080097,-0.5724036828297094,-0.8994134206280953
-0.945707201771943,-0.7581467597881733,0.2754104126607555,-0.13685061703569812
-2.102990498036947,0.05165970841154237,1.0369473848327906,-0.8938889990416635
0.851077124292431,0.749424566797038,-0.5329057880721114,1.2936776755582813
0.45322426374789127,0.02201604617867169,-0.5172568998726613,-0.4723964423064888
-0.40576010656033695,-1.6240323581351566,-0.06231384359519253,0.6722822692702156
1.0786537620414298,-0.09375294249171802,-0.6130530308658028,-0.29258751395655674
-0.04953539378554557,0.19932613546430816,-0.2530783706999723,0.9031435798448658
-0.3655945450788128,0.3804703318096163,0.4453074237107828,0.04804093327093577
0.32761414141755796,0.28613373903006567,-0.8129340375053675,0.5972492726616913
-0.47301419492205343,-0.37102498698427416,1.3516602143706753,0.37594844506603736
-0.3671812071182469,0.39438154944544,0.9623331889654086,-0.6669630457493386
0.9038933138149929,0.4241801159211328,0.8513239688319223,-1.0780029207839728
-1.9328765399499894,-0.425174667752654,-1.7286488577521386,1.000453820613829
0.6536872677733483,-0.5607103729087933,0.2873292426039822,-1.2039827546151554
1.6396923100070269,0.496520864967403,0.5538923711783591,0.1742790316432715
-1.3100432550353578,0.10649082261331863,0.3799984603545096,0.03677956568883293
1.774537359504894,0.6974069287564378,0.5371701880854572,-0.7346508710706798
0.7818573547345574,-1.3768458682697613,-1.75899153122985,0.19922097696432342
-0.9786044511806399,-0.83888670007252,-0.7311867314110936,0.7308978592864844
-0.19212742942468278,0.8599604083720683,0.8278720722040906,0.41933601925268676
-1.005796074802742,-0.24296905929738147,-1.9186066019637664,0.03655957174859883
-0.16429904246993363,-0.8542408062307076,-1.1929376353725805,0.2051751713912384
0.6849799047680024,-0.0813526758678426,0.01703923949823178,-0.04149469674544191
-0.5431648488986518,0.9804376154712903,-1.06007622484779,-0.7793626836067976
0.9510128238954623,-0.6292681220789142,0.4927853784616378,-0.8573677520979952
0.7619624182796229,-0.9040837121228832,-0.08935008230022376,-0.18004563166666038
0.3750841317243367,-0.27786378863861233,-0.0009072096381178394,0.13943376837129076
-0.6073489685818637,1.1593855111564977,0.8822397884549847,0.3150162284367076
0.5292967982029182,0.16103406314049504,0.8833140150974411,0.4208200811486626
0.6190366936698303,-0.39072743177717534,0.0773598225794153,0.2863332956085129
0.3564511277937717,-1.604079722776839,-0.05686093665270594,1.3962199928078398
1.2908693234999051,0.12175943773940089,1.2954226196769791,-0.5037512331472058
-0.2817833930932335,0.7606580871576507,-0.4711601064473133,-1.1670908830527105
-0.7778827665923984,-1.0617554864890406,0.6684625477834784,2.2566031715600867
0.38932141906251494,-0.21508639392748694,-1.039960960052125,-0.28484976891101305
